HAN TU,Audio,HAN VIET,Note
悪,,ÁC,悪人、悪い
屋,,ỐC,部屋、屋上（おくじょう）
億,,ỨC,"億兆（ mọi người, nhân dân)、一億（một trăm triệu)"
安,,AN,安い、安値(AN TRỊ - giá rẻ  - やすね)、安全、安心、不安
暗,,ÁM,暗号（ ám hiệu)
案,,ÁN,案件（ÁN KIỆN - phương án)
意,,Ý ,意見、ご注意ください
委,,UỶ,委員、委任（UỶ NHÂM - sự uỷ nhiệm)
医,,Y,医者、歯医者
以,,DĨ,以上です
位,,VỊ,上位、下位、中位
胃,,VỊ,"Bao tử, dạ dày, 胃弱(VỊ NHƯỢC - bội thực)、胃炎(VỊ VIÊM - viêm loét dạ dày)"
囲,,VI,胸囲 (HUNG VI - Vòng ngực -  キョウイ）
衣,,Y,ころも（trang phục)
塩,,DIÊM,塩味(DIÊM VỊ - gia vị - しおあじ）
院,,VIỆN,生麦病院
員,,VIÊN,社員、委員
飲,,ẨM,飲み物、飲み補題
横,,HOÀNH,"横浜、鮮黄(CHUYÊN HOÀNH - センオウ - Chuyên quyền, độc tài)、横ーヨコ bề ngang"
央,,ƯƠNG,中央：新宿は東京の中央ですね！！　中央委員会（TRUNG ƯƠNG UỶ VIÊN HỘI)
愛,,ÁI,友愛（HỮU ÁI)、信愛（Sự quen thân)
温,,ÔN,温度、低音(ĐÊ ÔN - Nhiệt độ thấp - テイオン）、温室(ÔN THẤT - Nhà kính)
運,,VẬN,運動
育,,DỤC,
駅,,DỊCH,"駅員、駅前、初駅、駅弁(DỊCH BIỆN - Cơm hộp bán tại nhà ga, 弁 - 関西弁）"
泳,,VỊNH,泳法 (VỊNH PHÁP - エイ法）泳者、泳ぎ（およぎ）
栄,,VINH,神（カミ）のよりたいなる栄光のために - Để Thiên Chú được vinh hiển hơn  - dịch thô(St. Ignatius)
英,,ANH,英語
印,,ẤN,Print
荷,,HÀ,荷物
貨,,HOÁ,貨物（Hàng hoá)、滞貨 (TRỆ HOÁ - タイカ - Hàng ế）
課,,KHOÁ,課外、日課
加,,GIA,参加
果,,QUẢ,果物（クダモノ）、結果、課目
化,,HOÁ,同化
害,,HAỊ,"傷害 - Thương hại, 凍害 (ĐỐNG HẠI - とうがい - Sự thiệt hại do sương giá)"
街,,NHAI,銀座街 <>中国町
覚,,GIÁC,覚えて、味覚 (VỊ GIÁC - ミカク) 味覚の秋
各,,CÁC,各位、各人、各国、各地、角層
開,,KHAI,
界,,GIỚI,
階,,GIAI,
械,,GIỚI,
改,,CẢI,
館,,QUÁN,
感,,CẢM,
寒,,HÀN,
漢,,HÁN,
関,,QUAN,
完,,HOÀNH,
管,,QUẢN,
官,,QUAN,
観,,QUAN,
願,,NGUYỆN,
起,,KHỞI,
期,,KÌ,
喜,,HY,
季,,QUÝ,
旗,,KÌ,
紀,,KỈ,
希,,HI,
機,,CƠ,
器,,KHÍ,
議,,NGHỊ,
客,,KHÁCH,
急,,CẤP,
級,,CẤP,
球,,CẦU,
究,,CỨU,
救,,CỨU,
泣,,KHẤP,
求,,CẦU,
給,,CẤP,
宮,,CUNG,
去,,KHỨ,
挙,,CỬ,
橋,,KIỀU,
競,,CẠNH,
共,,CỘNG,
協,,HIỆP,
鏡,,KÍNH,
業,,NGHIỆP,
曲,,KHÚC,
局,,CỤC,
極,,CỰC,
銀,,NGÂN,
苦,,KHỔ,
区,,KHU,
君,,QUÂN,
訓,,HUẤN,
軍,,QUÂN,
郡,,QUẬN,
軽,,KHINH,
係,,HỆ,
型,,HÌNH,
径,,KÍNH,
景,,CẢNH,
芸,,NGHỆ,
血,,HUYẾT,
決,,QUYẾT,
結,,KẾT,
欠,,KHIẾM,
県,,HUYỆN,
研,,NGHIÊN,
建,,KIẾN,
健,,KIỆN,
験,,NGHIỆM,
湖,,HỒ,
固,,COÓ,
庫,,KHỐ,
幸,,HẠNH,
向,,HƯỚNG,
港,,CẢNG,
康,,KHANG,
候,,HẬU,
功,,CÔNG,
好,,HẢO,
航,,HÀNG,
号,,HIỆU,
告,,CÁO,
芽,,NHA,
根,,CĂN,
差,,SAI,
皿,,MÃNH,
祭,,TẾ,
最,,TÔÍ,
菜,,THÁI,
材,,TÀI,
昨,,TÁC,
殺,,SÁT,
刷,,LOÁT,
札,,TRÁT,
察,,SÁT,
参,,THAM,
散,,TẢN,
産,,SẢN,
残,,TÀN,
指,,CHỈ,
始,,THUYT,
歯,,XỈ,
死,,TỬ,
詩,,THI,
仕,,SĨ,
使,,SỬ,
氏,,THỊ,
史,,SỬ,
試,,THÍ,
士,,SĨ,
司,,TY,
次,,THỨ,
持,,TRÌ,
事,,SỰ,
治,,TRỊ,
児,,NHI,
辞,,TỪ,
式,,THỨC,
写,,TẢ,
者,,GIẢ,
失,,THẤT,
実,,THỰC,
借,,TÁ,
酒,,TỬU,
守,,THỦ,
主,,CHỦ,
取,,THỦ,
種,,CHỦNG,
受,,THỤ,
習,,TẬP,
拾,,THẬP,
集,,TẬP,
終,,CHUNG,
州,,CHÂU,
周,,CHUNG,
重,,TRỌNG,
住,,TRÚ,
宿,,TUCS,
祝,,CHÚC,
順,,THUẬN,
初,,SƠ,
暑,,THỬ,
所,,SỞ,
助,,TRỢ,
消,,TIÊU,
昭,,CHIÊU,
章,,CHƯƠNG,
商,,THƯƠNG,
勝,,THẮNG,
唱,,XƯỚNG,
笑,,TIẾU,
焼,,THIÊU,
松,,TÙNG,
賞,,THƯỞNG,
象,,TƯỢNG,
照,,CHIẾU,
省,,TỈNH,
乗,,THỪA,
植,,THỰC,
身,,THÂN,
進,,TIẾN,
申,,THÂN,
深,,THÂM,
真,,CHÂN,
神,,THẦN,
信,,TÍN,
臣,,THẦN,
世,,THẾ,
整,,CHỈNH,
清,,THANH,
静,,TĨNH,
成,,THÀNH,
全,,TOÀN,
席,,TỊCH,
積,,TÍCH,
茸,,TÍCH,
節,,TIẾT,
折,,CHIẾT,
説,,THUYẾT,
戦,,CHIẾN,
選,,TUYỂN,
浅,,THIỂN,
卒,,TỐT,
巣,,SÀO,
相,,TƯƠNG,
送,,TỐNG,
想,,TƯỞNG,
争,,TRANH,
倉,,THƯƠNG,
息,,TỨC,
速,,TỐC,
束,,THÚC,
側,,TRẮC,
続,,TỤC,
族,,TỘC,
孫,,TÔN,
他,,THA,
打,,ĐẢ,
代,,ĐẠI,
対,,ĐỐI,
待,,ĐÃI,
隊,,ĐỘI,
帯,,ĐỨI,
第,,ĐỆ,
題,,ĐỀ,
談,,ĐÀM,
短,,ĐOẢN,
炭,,THAN,
単,,ĐƠN,
達,,ĐẠT,
置,,TRÍ,
着,,TRƯỚC,
注,,CHÚ,
柱,,TRỤ,
仲,,TRỌNG,
貯,,TRỮ,
調,,ĐIỀU,
帳,,TRƯỚNG,
兆,,TRIỆU,
腸,,TRƯỜNG,
丁,,ĐINH,
定,,ĐỊNH,
庭,,ĐÌNH,
停,,ĐÌNH,
低,,ĐÊ,
底,,ĐỂ,
笛,,ĐỊCH,
的,,ĐÍCH,
転,,CHUYỂN,
典,,ĐIỂN,
伝,,TRUYỀN,
追,,TRUY,
鉄,,THIẾT,
徒,,ĐỒ,
都,,ĐÔ,
努,,NỖ,
度,,ĐỘ,
島,,ĐẢO,
等,,ĐẲNG,
登,,ĐĂNG,
湯,,THANG,
投,,ĐẦU,
豆,,ĐẬU,
灯,,ĐĂNG,
動,,ĐỘNG,
童,,ĐỒNG,
働,,ĐỘNG,
堂,,ĐƯỜNG,
特,,ĐẶC,
得,,ĐẮC,
毒,,ĐỘC,
農,,NÔNG,
熱,,NHIỆT,
然,,NHIÊN,
念,,NIỆM,
波,,BA,
配,,PHỐI,
敗,,BẠI,
倍,,BỘI,
梅,,MAI,
箱,,TƯƠNG,
畑,,ĐIỀN,
博,,BÁC,
発,,PHÁT,
反,,PHẢN,
板,,BẢN,
坂,,PHẢN,
飯,,PHẠN,
悲,,BI,
皮,,BÌ,
飛,,PHI,
費,,PHÍ,
鼻,,TỴ,
美,,MỸ,
筆,,BÚT,
必,,TẤT,
品,,PHẨM,
部,,BỘ,
便,,TIỆN,
氷,,BĂNG,
表,,BIỂU,
票,,PHIẾU,
標,,TIÊU,
病,,BỆNH,
秒,,MIỂU,
福,,PHÚC,
服,,PHỤC,
副,,PHÓ,
負,,PHỤ,
付,,PHÓ,
府,,PHỦ,
不,,BẤT,
夫,,PHU,
無,,VÔ,
物,,VẬT,
平,,BÌNH,
兵,,BINH,
粉,,PHẤN,
別,,BIỆT,
返,,PHẢN,
辺,,BIÊN,
変,,BIẾN,
勉,,MIỄN,
牧,,MỤC,
放,,PHÓNG,
法,,PHÁP,
包,,BAO,
末,,MẠT,
満,,MÃN,
未,,VỊ,
脈,,MẠCH,
民,,DÂN,
薬,,DƯỢC,
役,,DỊCH,
約,,ƯỚC,
浴,,DỤC,
油,,DU,
由,,DO,
遊,,DU,
有,,HỮU,
勇,,DŨNG,
予,,DỰ,
葉,,DIỆP,
陽,,DƯƠNG,
羊,,DƯƠNG,
要,,YẾU,
洋,,DƯƠNG,
様,,DẠNG,
養,,DƯỠNG,
落,,LẠC,
旅,,LỮ,
両,,LƯỠNG,
量,,LƯỢNG,
良,,LƯƠNG,
漁,,NGƯ,
料,,LIỆU,
緑,,LỤC,
録,,LỤC,
流,,LƯU,
礼,,LỄ,
令,,LỆNH,
冷,,LÃNH,
例,,LỆ,
列,,LIỆT,
練,,LUYỆN,
連,,LIÊN,
路,,LỘ,
利,,LỢI,
陸,,LỤC,
歴,,LỊCH,
類,,LOẠI,
輪,,LUÂN,
老,,LÃO,
労,,LAO,
和,,HOÀ,